year,ethnic_group,live_births,deaths,natural_increase
1971,Chinese,35608,8787,26821
1971,Malays,7246,1464,5782
1971,Indians,3090,859,2231
1971,Others,1144,219,925
1972,Chinese,37797,8905,28892
1972,Malays,7594,1478,6116
1972,Indians,3107,895,2212
1972,Others,1180,244,936
1973,Chinese,37326,9223,28103
1973,Malays,6903,1487,5416
1973,Indians,2824,974,1850
1973,Others,1216,236,980
1974,Chinese,33128,9145,23983
1974,Malays,6176,1423,4753
1974,Indians,2638,897,1741
1974,Others,1326,209,1117
1975,Chinese,30635,8891,21744
1975,Malays,5647,1386,4261
1975,Indians,2339,929,1410
1975,Others,1327,241,1086
1976,Chinese,33627,9092,24535
1976,Malays,5470,1390,4080
1976,Indians,2324,939,1385
1976,Others,1362,227,1135
1977,Chinese,29404,9373,20031
1977,Malays,5364,1455,3909
1977,Indians,2307,890,1417
1977,Others,1289,237,1052
1978,Chinese,30178,9419,20759
1978,Malays,5523,1422,4101
1978,Indians,2472,995,1477
1978,Others,1268,229,1039
1979,Chinese,30926,9664,21262
1979,Malays,5755,1506,4249
1979,Indians,2684,1046,1638
1979,Others,1414,252,1162
1980,Chinese,30143,9751,20392
1980,Malays,6654,1505,5149
1980,Indians,2883,1010,1873
1980,Others,1537,239,1298
1981,Chinese,30491,9961,20530
1981,Malays,7131,1575,5556
1981,Indians,2979,1054,1925
1981,Others,1649,273,1376
1982,Chinese,30503,9935,20568
1982,Malays,7315,1586,5729
1982,Indians,3125,1099,2026
1982,Others,1711,276,1435
1983,Chinese,28324,10316,18008
1983,Malays,7527,1608,5919
1983,Indians,3115,1088,2027
1983,Others,1619,309,1310
1984,Chinese,28745,10122,18623
1984,Malays,7900,1639,6261
1984,Indians,3222,1105,2117
1984,Others,1689,296,1393
1985,Chinese,29355,10285,19070
1985,Malays,8104,1661,6443
1985,Indians,3280,1125,2155
1985,Others,1745,277,1468
1986,Chinese,25361,9829,15532
1986,Malays,8124,1648,6476
1986,Indians,3211,1043,2168
1986,Others,1683,301,1382
1987,Chinese,29839,10126,19713
1987,Malays,8636,1675,6961
1987,Indians,3441,1077,2364
1987,Others,1700,295,1405
1988,Chinese,38245,10469,27776
1988,Malays,9224,1805,7419
1988,Indians,3716,1117,2599
1988,Others,1772,299,1473
1989,Chinese,32330,10766,21564
1989,Malays,9741,1827,7914
1989,Indians,3763,1123,2640
1989,Others,1835,353,1482
1990,Chinese,35296,10666,24630
1990,Malays,9943,1845,8098
1990,Indians,3975,1057,2918
1990,Others,1928,323,1605
1991,Chinese,33423,10590,22833
1991,Malays,9878,1866,8012
1991,Indians,3804,1088,2716
1991,Others,2009,332,1677
1992,Chinese,33475,10945,22530
1992,Malays,9783,1958,7825
1992,Indians,4024,1107,2917
1992,Others,2120,327,1793
1993,Chinese,34251,10955,23296
1993,Malays,9809,1968,7841
1993,Indians,4022,1143,2879
1993,Others,2143,395,1748
1994,Chinese,34080,11248,22832
1994,Malays,9412,2098,7314
1994,Indians,3864,1176,2688
1994,Others,2198,424,1774
1995,Chinese,33384,11909,21475
1995,Malays,9093,2082,7011
1995,Indians,3737,1107,2630
1995,Others,2421,471,1950
1996,Chinese,33230,11771,21459
1996,Malays,8975,2167,6808
1996,Indians,3818,1216,2602
1996,Others,2554,436,2118
1997,Chinese,32285,11686,20599
1997,Malays,8627,2053,6574
1997,Indians,3833,1158,2675
1997,Others,2588,408,2180
1998,Chinese,28641,11822,16819
1998,Malays,8476,2130,6346
1998,Indians,3885,1277,2608
1998,Others,2662,428,2234
1999,Chinese,28973,11768,17205
1999,Malays,7994,2156,5838
1999,Indians,3651,1200,2451
1999,Others,2718,392,2326
2000,Chinese,31967,11901,20066
2000,Malays,8309,2227,6082
2000,Indians,3850,1217,2633
2000,Others,2871,348,2523
2001,Chinese,27063,11752,15311
2001,Malays,7816,2129,5687
